file,diff_fields,deepseek_values,kimi_values
Arizona State/associate/CV-2.docx,years_post_phd,"{""years_post_phd"": """"}","{""years_post_phd"": ""9.0""}"
Arizona State/associate/CV_bishop.docx,AMERICAN ECONOMIC REVIEW; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""promotion_university"": ""Arizona State University"", ""promotion_year"": ""2013.0"", ""years_post_phd"": ""5.0""}"
Arizona State/associate/CV_current.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""1""}","{""JOURNAL OF ECONOMIC THEORY"": ""2""}"
Arizona State/associate/cv_kuminoff.docx,INTERNATIONAL ECONOMIC REVIEW,"{""INTERNATIONAL ECONOMIC REVIEW"": ""2""}","{""INTERNATIONAL ECONOMIC REVIEW"": ""1""}"
Arizona State/associate/mizzi_acad_cv_2021.docx,name,"{""name"": ""Ph\u0131l\u0131p J M\u0131zz\u0131""}","{""name"": ""Philip J Mizzi""}"
Arizona State/full/2104res.docx,JOURNAL OF ECONOMIC THEORY; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMIC THEORY"": ""5"", ""promotion_university"": ""The University of Iowa"", ""promotion_year"": ""1996.0"", ""years_post_phd"": ""8.0""}","{""JOURNAL OF ECONOMIC THEORY"": ""8"", ""promotion_university"": ""Arizona State University"", ""promotion_year"": ""1997.0"", ""years_post_phd"": ""9.0""}"
Arizona State/full/Ketcham CV April 2024.docx,AMERICAN ECONOMIC REVIEW; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""3"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""2"", ""promotion_university"": ""Arizona State University"", ""promotion_year"": ""2020.0"", ""years_post_phd"": ""18.0""}"
Arizona State/full/RAJNISH-MEHRA-Vita-Aug-2025.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""1""}","{""JOURNAL OF ECONOMIC THEORY"": ""2""}"
Arizona State/full/ahn_vita_2021_02_22.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""2""}","{""JOURNAL OF ECONOMETRICS"": ""4""}"
Arizona State/full/cv-july2025.docx,JOURNAL OF MONETARY ECONOMICS; REVIEW OF ECONOMIC STUDIES,"{""JOURNAL OF MONETARY ECONOMICS"": ""6"", ""REVIEW OF ECONOMIC STUDIES"": ""2""}","{""JOURNAL OF MONETARY ECONOMICS"": ""5"", ""REVIEW OF ECONOMIC STUDIES"": ""1""}"
Arizona State/full/cv.docx,REVIEW OF ECONOMIC STUDIES; THEORETICAL ECONOMICS,"{""REVIEW OF ECONOMIC STUDIES"": ""3"", ""THEORETICAL ECONOMICS"": ""3""}","{""REVIEW OF ECONOMIC STUDIES"": ""2"", ""THEORETICAL ECONOMICS"": ""2""}"
Arizona State/full/cv2022_.01.docx,INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY,"{""INTERNATIONAL ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""3""}","{""INTERNATIONAL ECONOMIC REVIEW"": ""4"", ""JOURNAL OF ECONOMIC THEORY"": ""4""}"
Boston College/associate/cv_nosal2.docx,JOURNAL OF MONETARY ECONOMICS; years_post_phd,"{""JOURNAL OF MONETARY ECONOMICS"": ""3"", ""years_post_phd"": """"}","{""JOURNAL OF MONETARY ECONOMICS"": ""2"", ""years_post_phd"": ""15.0""}"
Boston College/full/Anderson_CV.docx,AMERICAN ECONOMIC REVIEW; ECONOMIC JOURNAL; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF DEVELOPMENT ECONOMICS; JOURNAL OF PUBLIC ECONOMICS; REVIEW OF ECONOMICS AND STATISTICS,"{""AMERICAN ECONOMIC REVIEW"": ""5"", ""ECONOMIC JOURNAL"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""5"", ""JOURNAL OF DEVELOPMENT ECONOMICS"": ""2"", ""JOURNAL OF PUBLIC ECONOMICS"": ""1"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""4"", ""ECONOMIC JOURNAL"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""6"", ""JOURNAL OF DEVELOPMENT ECONOMICS"": ""1"", ""JOURNAL OF PUBLIC ECONOMICS"": ""2"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""3""}"
Boston College/full/Basu_CV.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""1""}"
Boston College/full/Baum_CV.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""0""}"
Boston College/full/CV Murphy January 2024.docx,JOURNAL OF INTERNATIONAL ECONOMICS,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""1""}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""0""}"
Boston College/full/CV-Papageorgiou.docx,promotion_university; promotion_year; years_post_phd,"{""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""promotion_university"": ""McGill University"", ""promotion_year"": ""2014.0"", ""years_post_phd"": ""6.0""}"
Boston College/full/CV_lewbel.docx,AMERICAN ECONOMIC REVIEW; ECONOMETRICA; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMETRICS; JOURNAL OF PUBLIC ECONOMICS; QUARTERLY JOURNAL OF ECONOMICS; REVIEW OF ECONOMIC STUDIES; REVIEW OF ECONOMICS AND STATISTICS,"{""AMERICAN ECONOMIC REVIEW"": ""4"", ""ECONOMETRICA"": ""6"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF ECONOMETRICS"": ""17"", ""JOURNAL OF PUBLIC ECONOMICS"": ""2"", ""QUARTERLY JOURNAL OF ECONOMICS"": ""1"", ""REVIEW OF ECONOMIC STUDIES"": ""3"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""4""}","{""AMERICAN ECONOMIC REVIEW"": ""3"", ""ECONOMETRICA"": ""7"", ""INTERNATIONAL ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMETRICS"": ""15"", ""JOURNAL OF PUBLIC ECONOMICS"": ""1"", ""QUARTERLY JOURNAL OF ECONOMICS"": ""2"", ""REVIEW OF ECONOMIC STUDIES"": ""1"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""5""}"
Boston College/full/Guerron_CV.docx,AMERICAN ECONOMIC JOURNAL-MACROECONOMICS; JOURNAL OF MONETARY ECONOMICS; name,"{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""1"", ""JOURNAL OF MONETARY ECONOMICS"": ""2"", ""name"": ""Pablo A. Guerr\u00f3n""}","{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""3"", ""name"": ""Pablo A. Guerron""}"
Boston College/full/Segal_CV.docx,ECONOMETRICA; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY,"{""ECONOMETRICA"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF ECONOMIC THEORY"": ""9""}","{""ECONOMETRICA"": ""4"", ""INTERNATIONAL ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""8""}"
Boston College/full/TayfunSonmez-cv-January2025.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY,"{""AMERICAN ECONOMIC REVIEW"": ""5"", ""JOURNAL OF ECONOMIC THEORY"": ""8""}","{""AMERICAN ECONOMIC REVIEW"": ""4"", ""JOURNAL OF ECONOMIC THEORY"": ""7""}"
Boston College/full/Xiao_CV.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""6""}","{""JOURNAL OF ECONOMETRICS"": ""15""}"
Boston College/full/cox.cv.docx,JOURNAL OF DEVELOPMENT ECONOMICS,"{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""2""}","{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""3""}"
Boston College/full/cvposta.docx,ECONOMIC JOURNAL; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY; JOURNAL OF INTERNATIONAL ECONOMICS; THEORETICAL ECONOMICS; promotion_university,"{""ECONOMIC JOURNAL"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF ECONOMIC THEORY"": ""6"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""2"", ""THEORETICAL ECONOMICS"": ""1"", ""promotion_university"": ""Boston College""}","{""ECONOMIC JOURNAL"": ""0"", ""INTERNATIONAL ECONOMIC REVIEW"": ""0"", ""JOURNAL OF ECONOMIC THEORY"": ""3"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""1"", ""THEORETICAL ECONOMICS"": ""0"", ""promotion_university"": ""Southern Methodist University""}"
Boston College/full/ekmekci-cv-2023-Jan.docx,promotion_university; promotion_year; years_post_phd,"{""promotion_university"": ""Boston College"", ""promotion_year"": ""2014.0"", ""years_post_phd"": ""8.0""}","{""promotion_university"": ""University of Pittsburgh"", ""promotion_year"": ""2013.0"", ""years_post_phd"": ""7.0""}"
Boston College/full/ireland.cv.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF MONETARY ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""3""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF MONETARY ECONOMICS"": ""4""}"
Boston College/full/schiantarelli_cv__2024_01.docx,INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF MONETARY ECONOMICS; JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION; promotion_university; promotion_year; years_post_phd,"{""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF MONETARY ECONOMICS"": ""1"", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": ""3"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""2"", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": ""2"", ""promotion_university"": ""Boston College"", ""promotion_year"": ""1998.0"", ""years_post_phd"": ""17.0""}"
Boston College/full/uunvercv.docx,ECONOMIC JOURNAL; JOURNAL OF ECONOMIC THEORY,"{""ECONOMIC JOURNAL"": ""0"", ""JOURNAL OF ECONOMIC THEORY"": ""4""}","{""ECONOMIC JOURNAL"": ""1"", ""JOURNAL OF ECONOMIC THEORY"": ""5""}"
Boston College/full/vita24public.docx,ECONOMETRICA; JOURNAL OF ECONOMETRICS; REVIEW OF ECONOMICS AND STATISTICS,"{""ECONOMETRICA"": ""2"", ""JOURNAL OF ECONOMETRICS"": ""12"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""0""}","{""ECONOMETRICA"": ""3"", ""JOURNAL OF ECONOMETRICS"": ""13"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1""}"
Brandeis/full/CV_Menon_July2025.docx,JOURNAL OF DEVELOPMENT ECONOMICS; JOURNAL OF ECONOMIC THEORY; name,"{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""1"", ""JOURNAL OF ECONOMIC THEORY"": ""1"", ""name"": ""NIDHIYA MENON""}","{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""0"", ""JOURNAL OF ECONOMIC THEORY"": ""0"", ""name"": ""Nidhi Menon""}"
Brandeis/full/RaphaelSchoenle_CV.docx,JOURNAL OF MONETARY ECONOMICS,"{""JOURNAL OF MONETARY ECONOMICS"": ""8""}","{""JOURNAL OF MONETARY ECONOMICS"": ""7""}"
Brandeis/full/gjh_cv_03_2025.docx,JOURNAL OF MONETARY ECONOMICS,"{""JOURNAL OF MONETARY ECONOMICS"": ""3""}","{""JOURNAL OF MONETARY ECONOMICS"": ""2""}"
CUNY/associate/Conning_CV_2021.docx,JOURNAL OF INTERNATIONAL ECONOMICS,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""1""}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""0""}"
CUNY/associate/Izhakian_cv.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""1"", ""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""5.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/associate/KB-CV-2024-07-short.docx,promotion_university,"{""promotion_university"": ""Hunter College & The Graduate Center, City University of New York""}","{""promotion_university"": ""Hunter College, CUNY""}"
CUNY/associate/Lisa-George-CV-Short-2016_2.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF POLITICAL ECONOMY,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF POLITICAL ECONOMY"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""JOURNAL OF POLITICAL ECONOMY"": ""0""}"
CUNY/associate/McLaughlin-CV-2022-12.docx,JOURNAL OF LABOR ECONOMICS; years_post_phd,"{""JOURNAL OF LABOR ECONOMICS"": ""2"", ""years_post_phd"": """"}","{""JOURNAL OF LABOR ECONOMICS"": ""3"", ""years_post_phd"": ""14.0""}"
CUNY/associate/Nixvitae23revised.docx,promotion_university,"{""promotion_university"": ""Queens College (C.U.N.Y.)""}","{""promotion_university"": ""Queens College (CUNY)""}"
CUNY/associate/cv2022_pratap.docx,promotion_year; years_post_phd,"{""promotion_year"": ""2013.0"", ""years_post_phd"": ""15.0""}","{""promotion_year"": ""2006.0"", ""years_post_phd"": ""8.0""}"
CUNY/associate/kleinberg_cv.docx,AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. List"", ""promotion_university"": ""University of Maryland"", ""promotion_year"": ""2002.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/full/Chow_cv.docx,JOURNAL OF DEVELOPMENT ECONOMICS,"{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""1""}","{""JOURNAL OF DEVELOPMENT ECONOMICS"": ""2""}"
CUNY/full/George-Vachadze-CV.docx,promotion_university,"{""promotion_university"": ""College of Staten Island (CSI), City University of New York (CUNY)""}","{""promotion_university"": ""College of Staten Island, City University of New York""}"
CUNY/full/Linda_cv.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""1"", ""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/full/Liuren_Wu_CV.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""3""}"
CUNY/full/Matthew-Nagler-CV.docx,name; promotion_university; years_post_phd,"{""name"": ""Matthew Nagler"", ""promotion_university"": ""City College of New York"", ""years_post_phd"": """"}","{""name"": ""Marcus Nagler"", ""promotion_university"": ""Lehman College/CUNY"", ""years_post_phd"": ""15.0""}"
CUNY/full/Rodriguez_Planas_CV_Oct_2025.docx,JOURNAL OF PUBLIC ECONOMICS,"{""JOURNAL OF PUBLIC ECONOMICS"": ""2""}","{""JOURNAL OF PUBLIC ECONOMICS"": ""3""}"
CUNY/full/Roff-CV.docx,name,"{""name"": ""Jennifer Roff""}","{""name"": ""Elizabeth O. Ananat""}"
CUNY/full/Schwartz-CV.docx,JOURNAL OF POLITICAL ECONOMY; name,"{""JOURNAL OF POLITICAL ECONOMY"": ""2"", ""name"": ""Robert A Schwartz""}","{""JOURNAL OF POLITICAL ECONOMY"": ""1"", ""name"": ""Robert A. Schwartz""}"
CUNY/full/belfield-cv.docx,ECONOMIC JOURNAL; promotion_university; promotion_year,"{""ECONOMIC JOURNAL"": ""1"", ""promotion_university"": """", ""promotion_year"": """"}","{""ECONOMIC JOURNAL"": ""0"", ""promotion_university"": ""Queens College, City University of New York"", ""promotion_year"": ""2008.0""}"
CUNY/full/christos_cv.docx,AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/full/corak-cv-january-2019.docx,JOURNAL OF LABOR ECONOMICS,"{""JOURNAL OF LABOR ECONOMICS"": ""3""}","{""JOURNAL OF LABOR ECONOMICS"": ""2""}"
CUNY/full/cv-Haeringer.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""5""}","{""JOURNAL OF ECONOMIC THEORY"": ""4""}"
CUNY/full/cv-deb.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""3""}"
CUNY/full/cv_linpeng.docx,AMERICAN ECONOMIC REVIEW; promotion_university,"{""AMERICAN ECONOMIC REVIEW"": ""0"", ""promotion_university"": ""Zicklin School of Business, Baruch College, City University of New York""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""promotion_university"": ""Baruch College, City University of New York""}"
CUNY/full/hovakimian.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""1"", ""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""5.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/full/kai-fai-ma_cv.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""1"", ""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
CUNY/full/merih-uctum-cv.docx,ECONOMIC JOURNAL; promotion_university; promotion_year,"{""ECONOMIC JOURNAL"": ""1"", ""promotion_university"": """", ""promotion_year"": """"}","{""ECONOMIC JOURNAL"": ""0"", ""promotion_university"": ""The Graduate Center and Brooklyn College, CUNY"", ""promotion_year"": ""1996.0""}"
CUNY/full/remler_cv.docx,AMERICAN ECONOMIC REVIEW; name; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""1"", ""name"": ""John A. Doe"", ""promotion_university"": ""University of California, Berkeley"", ""promotion_year"": ""2018.0"", ""years_post_phd"": ""6.0""}","{""AMERICAN ECONOMIC REVIEW"": ""0"", ""name"": """", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}"
