file,diff_fields,deepseek_values,kimi_values
CUNY/full/white_cv.docx,promotion_university; promotion_year; years_post_phd,"{""promotion_university"": ""College of Staten Island/City University of New York (CUNY)"", ""promotion_year"": ""2006.0"", ""years_post_phd"": ""9.0""}","{""promotion_university"": ""College of Staten Island/CUNY"", ""promotion_year"": ""2003.0"", ""years_post_phd"": ""6.0""}"
Claremont/full/Robert-Klitgaard-CV-July-2023.docx,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS; AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY; AMERICAN ECONOMIC JOURNAL-MACROECONOMICS; AMERICAN ECONOMIC JOURNAL-MICROECONOMICS; AMERICAN ECONOMIC REVIEW; ECONOMETRICA; ECONOMIC JOURNAL; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF DEVELOPMENT ECONOMICS; JOURNAL OF ECONOMETRICS; JOURNAL OF ECONOMIC THEORY; JOURNAL OF INTERNATIONAL ECONOMICS; JOURNAL OF LABOR ECONOMICS; JOURNAL OF MONETARY ECONOMICS; JOURNAL OF POLITICAL ECONOMY; JOURNAL OF PUBLIC ECONOMICS; JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION; QUANTITATIVE ECONOMICS; QUARTERLY JOURNAL OF ECONOMICS; RAND JOURNAL OF ECONOMICS; REVIEW OF ECONOMIC STUDIES; REVIEW OF ECONOMICS AND STATISTICS; THEORETICAL ECONOMICS; name; promotion_university; promotion_year,"{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": ""0"", ""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": ""0"", ""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""0"", ""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""0"", ""AMERICAN ECONOMIC REVIEW"": ""0"", ""ECONOMETRICA"": ""0"", ""ECONOMIC JOURNAL"": ""0"", ""INTERNATIONAL ECONOMIC REVIEW"": ""0"", ""JOURNAL OF DEVELOPMENT ECONOMICS"": ""0"", ""JOURNAL OF ECONOMETRICS"": ""0"", ""JOURNAL OF ECONOMIC THEORY"": ""0"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""0"", ""JOURNAL OF LABOR ECONOMICS"": ""0"", ""JOURNAL OF MONETARY ECONOMICS"": ""0"", ""JOURNAL OF POLITICAL ECONOMY"": ""0"", ""JOURNAL OF PUBLIC ECONOMICS"": ""0"", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": ""0"", ""QUANTITATIVE ECONOMICS"": ""0"", ""QUARTERLY JOURNAL OF ECONOMICS"": ""0"", ""RAND JOURNAL OF ECONOMICS"": ""0"", ""REVIEW OF ECONOMIC STUDIES"": ""0"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""0"", ""THEORETICAL ECONOMICS"": ""0"", ""name"": ""Robert Klitgaard"", ""promotion_university"": ""Harvard University"", ""promotion_year"": ""1977.0""}","{""AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS"": """", ""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": """", ""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": """", ""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": """", ""AMERICAN ECONOMIC REVIEW"": """", ""ECONOMETRICA"": """", ""ECONOMIC JOURNAL"": """", ""INTERNATIONAL ECONOMIC REVIEW"": """", ""JOURNAL OF DEVELOPMENT ECONOMICS"": """", ""JOURNAL OF ECONOMETRICS"": """", ""JOURNAL OF ECONOMIC THEORY"": """", ""JOURNAL OF INTERNATIONAL ECONOMICS"": """", ""JOURNAL OF LABOR ECONOMICS"": """", ""JOURNAL OF MONETARY ECONOMICS"": """", ""JOURNAL OF POLITICAL ECONOMY"": """", ""JOURNAL OF PUBLIC ECONOMICS"": """", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": """", ""QUANTITATIVE ECONOMICS"": """", ""QUARTERLY JOURNAL OF ECONOMICS"": """", ""RAND JOURNAL OF ECONOMICS"": """", ""REVIEW OF ECONOMIC STUDIES"": """", ""REVIEW OF ECONOMICS AND STATISTICS"": """", ""THEORETICAL ECONOMICS"": """", ""name"": """", ""promotion_university"": """", ""promotion_year"": """"}"
Emory/associate/CV Sep 2024.docx,years_post_phd,"{""years_post_phd"": """"}","{""years_post_phd"": ""11.0""}"
Emory/associate/CV.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""0""}","{""JOURNAL OF ECONOMIC THEORY"": ""1""}"
Emory/associate/CV_Karbownik_August_2025.docx,AMERICAN ECONOMIC REVIEW; ECONOMIC JOURNAL; JOURNAL OF LABOR ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""ECONOMIC JOURNAL"": ""2"", ""JOURNAL OF LABOR ECONOMICS"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""ECONOMIC JOURNAL"": ""1"", ""JOURNAL OF LABOR ECONOMICS"": ""1""}"
Emory/associate/MatthewGrennan_CV_Aug 2025.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""3""}"
Emory/associate/cv-2.docx,AMERICAN ECONOMIC JOURNAL-MICROECONOMICS; name,"{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""0"", ""name"": ""Pedro H. C. Sant\u2019Anna""}","{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""1"", ""name"": ""Pedro H. C. Sant'Anna""}"
Emory/full/CV_Maasoumi August 2024.docx,JOURNAL OF ECONOMETRICS; JOURNAL OF POLITICAL ECONOMY; REVIEW OF ECONOMIC STUDIES,"{""JOURNAL OF ECONOMETRICS"": ""3"", ""JOURNAL OF POLITICAL ECONOMY"": ""1"", ""REVIEW OF ECONOMIC STUDIES"": ""2""}","{""JOURNAL OF ECONOMETRICS"": ""11"", ""JOURNAL OF POLITICAL ECONOMY"": ""2"", ""REVIEW OF ECONOMIC STUDIES"": ""1""}"
Emory/full/CV_Sep2024.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""1""}","{""JOURNAL OF ECONOMIC THEORY"": ""2""}"
Emory/full/CV_YUE2024.docx,JOURNAL OF INTERNATIONAL ECONOMICS,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""4""}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""3""}"
Emory/full/ResumeSept23.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""5""}","{""JOURNAL OF ECONOMETRICS"": ""12""}"
Emory/full/Rubio-Ramirez-CV.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF ECONOMETRICS; JOURNAL OF MONETARY ECONOMICS; REVIEW OF ECONOMIC STUDIES,"{""AMERICAN ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMETRICS"": ""3"", ""JOURNAL OF MONETARY ECONOMICS"": ""3"", ""REVIEW OF ECONOMIC STUDIES"": ""4""}","{""AMERICAN ECONOMIC REVIEW"": ""2"", ""JOURNAL OF ECONOMETRICS"": ""4"", ""JOURNAL OF MONETARY ECONOMICS"": ""4"", ""REVIEW OF ECONOMIC STUDIES"": ""5""}"
Emory/full/alexisakira_toda_CV.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""3""}","{""JOURNAL OF ECONOMIC THEORY"": ""4""}"
Emory/full/engCV2.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF ECONOMETRICS,"{""AMERICAN ECONOMIC REVIEW"": ""0"", ""JOURNAL OF ECONOMETRICS"": ""2""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF ECONOMETRICS"": ""4""}"
Emory/full/google_vitae.docx,REVIEW OF ECONOMIC STUDIES,"{""REVIEW OF ECONOMIC STUDIES"": ""3""}","{""REVIEW OF ECONOMIC STUDIES"": ""2""}"
Emory/full/vita.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""0""}"
Emory/full/vitae_zha.docx,JOURNAL OF ECONOMETRICS; JOURNAL OF MONETARY ECONOMICS; QUANTITATIVE ECONOMICS; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF ECONOMETRICS"": ""4"", ""JOURNAL OF MONETARY ECONOMICS"": ""3"", ""QUANTITATIVE ECONOMICS"": ""2"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""JOURNAL OF ECONOMETRICS"": ""6"", ""JOURNAL OF MONETARY ECONOMICS"": ""4"", ""QUANTITATIVE ECONOMICS"": ""3"", ""promotion_university"": ""University of Saskatchewan"", ""promotion_year"": ""1992.0"", ""years_post_phd"": ""0.0""}"
Emory/full/web_cv_markowitz_7_25.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""0""}","{""AMERICAN ECONOMIC REVIEW"": ""1""}"
GWU/full/Academic_CV_ Pelzman_September _2019 - Joseph Pelzman.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""0""}","{""AMERICAN ECONOMIC REVIEW"": ""1""}"
GWU/full/CV Remi Jedwab 11132025 web.docx,AMERICAN ECONOMIC JOURNAL-MACROECONOMICS,"{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""2""}","{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""1""}"
GWU/full/CarrilloCurrentCV.docx,JOURNAL OF PUBLIC ECONOMICS,"{""JOURNAL OF PUBLIC ECONOMICS"": ""1""}","{""JOURNAL OF PUBLIC ECONOMICS"": ""2""}"
GWU/full/JayShambaughCV-2-22.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""2""}"
GWU/full/Kaminsky-CV.docx,JOURNAL OF INTERNATIONAL ECONOMICS; years_post_phd,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""3"", ""years_post_phd"": """"}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""4"", ""years_post_phd"": ""7.0""}"
GWU/full/chris_sleet_cv.docx,AMERICAN ECONOMIC REVIEW; REVIEW OF ECONOMIC STUDIES; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""REVIEW OF ECONOMIC STUDIES"": ""3"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""AMERICAN ECONOMIC REVIEW"": ""3"", ""REVIEW OF ECONOMIC STUDIES"": ""2"", ""promotion_university"": ""University of Iowa"", ""promotion_year"": ""2006.0"", ""years_post_phd"": ""8.0""}"
GWU/full/samaniegocv.docx,JOURNAL OF MONETARY ECONOMICS,"{""JOURNAL OF MONETARY ECONOMICS"": ""2""}","{""JOURNAL OF MONETARY ECONOMICS"": ""1""}"
Georgetown/full/CPCVita.docx,AMERICAN ECONOMIC JOURNAL-MICROECONOMICS; INTERNATIONAL ECONOMIC REVIEW; THEORETICAL ECONOMICS; promotion_university; promotion_year; years_post_phd,"{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""4"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""THEORETICAL ECONOMICS"": ""5"", ""promotion_university"": ""University of California San Diego"", ""promotion_year"": ""2010.0"", ""years_post_phd"": ""7.0""}","{""AMERICAN ECONOMIC JOURNAL-MICROECONOMICS"": ""5"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""THEORETICAL ECONOMICS"": ""3"", ""promotion_university"": ""California Institute of Technology"", ""promotion_year"": ""2006.0"", ""years_post_phd"": ""3.0""}"
Georgetown/full/CV 23.docx,JOURNAL OF ECONOMETRICS; QUANTITATIVE ECONOMICS,"{""JOURNAL OF ECONOMETRICS"": ""4"", ""QUANTITATIVE ECONOMICS"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""7"", ""QUANTITATIVE ECONOMICS"": ""2""}"
Georgetown/full/CV_GU_251020.docx,JOURNAL OF ECONOMETRICS; REVIEW OF ECONOMIC STUDIES,"{""JOURNAL OF ECONOMETRICS"": ""5"", ""REVIEW OF ECONOMIC STUDIES"": ""3""}","{""JOURNAL OF ECONOMETRICS"": ""6"", ""REVIEW OF ECONOMIC STUDIES"": ""2""}"
Georgetown/full/Mayda CV.docx,REVIEW OF ECONOMICS AND STATISTICS,"{""REVIEW OF ECONOMICS AND STATISTICS"": ""3""}","{""REVIEW OF ECONOMICS AND STATISTICS"": ""2""}"
Georgetown/full/Renee Bowen CV 02202025.docx,QUARTERLY JOURNAL OF ECONOMICS,"{""QUARTERLY JOURNAL OF ECONOMICS"": ""2""}","{""QUARTERLY JOURNAL OF ECONOMICS"": ""1""}"
Georgetown/full/Roger Lagunoff - CV.docx,ECONOMETRICA; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF ECONOMIC THEORY; REVIEW OF ECONOMIC STUDIES,"{""ECONOMETRICA"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""4"", ""JOURNAL OF ECONOMIC THEORY"": ""4"", ""REVIEW OF ECONOMIC STUDIES"": ""4""}","{""ECONOMETRICA"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""1"", ""REVIEW OF ECONOMIC STUDIES"": ""3""}"
Georgetown/full/SchwartzCV-Sept2025.docx,AMERICAN ECONOMIC REVIEW; ECONOMIC JOURNAL; INTERNATIONAL ECONOMIC REVIEW; RAND JOURNAL OF ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""4"", ""ECONOMIC JOURNAL"": ""1"", ""INTERNATIONAL ECONOMIC REVIEW"": ""0"", ""RAND JOURNAL OF ECONOMICS"": ""3""}","{""AMERICAN ECONOMIC REVIEW"": ""3"", ""ECONOMIC JOURNAL"": ""0"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""RAND JOURNAL OF ECONOMICS"": ""2""}"
Georgetown/full/VITA.docx,JOURNAL OF MONETARY ECONOMICS; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF MONETARY ECONOMICS"": ""5"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""JOURNAL OF MONETARY ECONOMICS"": ""4"", ""promotion_university"": ""Georgetown University"", ""promotion_year"": ""1999.0"", ""years_post_phd"": ""8.0""}"
Georgetown/full/VITAE.docx,AMERICAN ECONOMIC REVIEW; ECONOMIC JOURNAL; JOURNAL OF MONETARY ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""ECONOMIC JOURNAL"": ""3"", ""JOURNAL OF MONETARY ECONOMICS"": ""5""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""ECONOMIC JOURNAL"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""6""}"
Georgetown/full/cv.docx,AMERICAN ECONOMIC JOURNAL-MACROECONOMICS; JOURNAL OF ECONOMIC THEORY; JOURNAL OF MONETARY ECONOMICS,"{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""2"", ""JOURNAL OF ECONOMIC THEORY"": ""1"", ""JOURNAL OF MONETARY ECONOMICS"": ""2""}","{""AMERICAN ECONOMIC JOURNAL-MACROECONOMICS"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""2"", ""JOURNAL OF MONETARY ECONOMICS"": ""3""}"
Georgetown/full/miller-vita.docx,AMERICAN ECONOMIC REVIEW; RAND JOURNAL OF ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""2"", ""RAND JOURNAL OF ECONOMICS"": ""3""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""RAND JOURNAL OF ECONOMICS"": ""2""}"
Georgetown/full/mv_04_25.docx,AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY; INTERNATIONAL ECONOMIC REVIEW; JOURNAL OF INTERNATIONAL ECONOMICS,"{""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": ""2"", ""INTERNATIONAL ECONOMIC REVIEW"": ""1"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""9""}","{""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": ""3"", ""INTERNATIONAL ECONOMIC REVIEW"": ""2"", ""JOURNAL OF INTERNATIONAL ECONOMICS"": ""11""}"
Georgetown/full/vita-2.docx,JOURNAL OF INTERNATIONAL ECONOMICS; JOURNAL OF PUBLIC ECONOMICS; REVIEW OF ECONOMICS AND STATISTICS,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""0"", ""JOURNAL OF PUBLIC ECONOMICS"": ""3"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""3""}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""1"", ""JOURNAL OF PUBLIC ECONOMICS"": ""4"", ""REVIEW OF ECONOMICS AND STATISTICS"": ""1""}"
Georgetown/full/vitashort.docx,INTERNATIONAL ECONOMIC REVIEW,"{""INTERNATIONAL ECONOMIC REVIEW"": ""2""}","{""INTERNATIONAL ECONOMIC REVIEW"": ""1""}"
Georgia State/associate/CV_Benjamin-Marx_2024.docx,name; promotion_university; promotion_year,"{""name"": ""Not Provided"", ""promotion_university"": """", ""promotion_year"": """"}","{""name"": ""Benjamin Marx"", ""promotion_university"": ""University of Illinois at Urbana-Champaign"", ""promotion_year"": ""2013.0""}"
Georgia State/associate/CV_Goncalo-Monteiro_2022.docx,promotion_university; promotion_year; years_post_phd,"{""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""promotion_university"": ""SUNY, University at Buffalo"", ""promotion_year"": ""2008.0"", ""years_post_phd"": ""4.0""}"
Georgia State/associate/CV_Jonathan-Smith_2023.docx,AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY; JOURNAL OF LABOR ECONOMICS,"{""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": ""2"", ""JOURNAL OF LABOR ECONOMICS"": ""3""}","{""AMERICAN ECONOMIC JOURNAL-ECONOMIC POLICY"": ""3"", ""JOURNAL OF LABOR ECONOMICS"": ""2""}"
Georgia State/full/CV_Alberto-Chong_2022.docx,JOURNAL OF PUBLIC ECONOMICS; JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION; promotion_university; promotion_year; years_post_phd,"{""JOURNAL OF PUBLIC ECONOMICS"": ""4"", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": ""2"", ""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""JOURNAL OF PUBLIC ECONOMICS"": ""3"", ""JOURNAL OF THE EUROPEAN ECONOMIC ASSOCIATION"": ""1"", ""promotion_university"": ""University of Ottawa"", ""promotion_year"": ""2012.0"", ""years_post_phd"": ""19.0""}"
Georgia State/full/CV_David-Ribar_2023.docx,AMERICAN ECONOMIC REVIEW,"{""AMERICAN ECONOMIC REVIEW"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""0""}"
Georgia State/full/CV_James-Cox_2023.docx,ECONOMIC JOURNAL; JOURNAL OF ECONOMIC THEORY; promotion_university,"{""ECONOMIC JOURNAL"": ""1"", ""JOURNAL OF ECONOMIC THEORY"": ""2"", ""promotion_university"": ""University of Arizona""}","{""ECONOMIC JOURNAL"": ""2"", ""JOURNAL OF ECONOMIC THEORY"": ""1"", ""promotion_university"": ""University of Massachusetts at Amherst""}"
Georgia State/full/CV_James-Marton_2022.docx,JOURNAL OF PUBLIC ECONOMICS,"{""JOURNAL OF PUBLIC ECONOMICS"": ""0""}","{""JOURNAL OF PUBLIC ECONOMICS"": ""2""}"
Georgia State/full/CV_Rusty-Tchernis_2022.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""2""}"
Georgia State/full/CV_Shiferaw-Gurmu_2017.docx,JOURNAL OF ECONOMETRICS; JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMETRICS"": ""1"", ""JOURNAL OF ECONOMIC THEORY"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""3"", ""JOURNAL OF ECONOMIC THEORY"": ""0""}"
Georgia State/full/CV_Thomas-Mroz_2022.docx,JOURNAL OF ECONOMETRICS,"{""JOURNAL OF ECONOMETRICS"": ""1""}","{""JOURNAL OF ECONOMETRICS"": ""2""}"
Georgia State/full/CV_Vjollca-Sadiraj_2024.docx,promotion_university; promotion_year; years_post_phd,"{""promotion_university"": """", ""promotion_year"": """", ""years_post_phd"": """"}","{""promotion_university"": ""Georgia State University"", ""promotion_year"": ""2023.0"", ""years_post_phd"": ""21.0""}"
Georgia State/full/CV_Yongsheng-Xu_2009.docx,JOURNAL OF ECONOMIC THEORY,"{""JOURNAL OF ECONOMIC THEORY"": ""4""}","{""JOURNAL OF ECONOMIC THEORY"": ""3""}"
Georgia Tech/associate/1d4764eb-ad63-5239-ab61-57c264086f16.docx,promotion_university; promotion_year,"{""promotion_university"": """", ""promotion_year"": """"}","{""promotion_university"": ""Georgia Institute of Technology"", ""promotion_year"": ""2013.0""}"
Georgia Tech/associate/60e67039-0ce4-54b4-a654-427065c0fa84.docx,AMERICAN ECONOMIC REVIEW; JOURNAL OF DEVELOPMENT ECONOMICS,"{""AMERICAN ECONOMIC REVIEW"": ""0"", ""JOURNAL OF DEVELOPMENT ECONOMICS"": ""1""}","{""AMERICAN ECONOMIC REVIEW"": ""1"", ""JOURNAL OF DEVELOPMENT ECONOMICS"": ""2""}"
Georgia Tech/full/besedes-cv.docx,JOURNAL OF INTERNATIONAL ECONOMICS,"{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""3""}","{""JOURNAL OF INTERNATIONAL ECONOMICS"": ""4""}"
Georgia Tech/full/cv.docx,promotion_university,"{""promotion_university"": ""The Claremont Graduate School""}","{""promotion_university"": ""Duke University""}"
